?class, ?actions
"PhysicalObject","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"WipeCloth","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CleaningRodBottomSegment","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CleaningRodSegment","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"ButtStock","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"PivotPin","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Pin","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"WornOutBoreBrush","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Selector","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release, SelectSwitchPosition]"
"BoreBrush","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"M4","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"LowerReceiverExtension","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"ChamberBrush","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CleaningRodMiddleSegment","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"ChargingHandle","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Magazine","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Round","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CleaningRod","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Buffer","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Liquid","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Sling","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"BoltCam","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"BufferRetainer","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Casing","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CleaningRodTopSegment","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"SlingLoop","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Bolt","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"FiringPinRetainingPin","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"BoltCarrierGroup","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"UpperHandGuard","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Screw","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, LoosenScrew, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release, TightenScrew]"
"CleaningRodHandle","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"ButtStockLockLever","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"FiringPin","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CleaningRodTip","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Solvent","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"LowerHandGuard","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"MagazineReleaseButton","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"UpperHalf","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"TakedownPin","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CLP","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Brush","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Extractor","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"SlipRing","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"LowerHalf","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Switch","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release, SelectSwitchPosition]"
"CleaningPatch","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Hammer","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CarryHandleScrew","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, LoosenScrew, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release, TightenScrew]"
"ExtractorPin","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"PipeCleaner","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"BoltCatch","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"SlingSwivel","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"CarryHandle","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Trigger","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"TakedownPinTail","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"TakedownPinHead","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"PivotPinHead","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"PivotPinTail","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Chamber","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"Region","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"BoltCatchBottom","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
"BoltCatchTop","[Attach, Close, Detach, Extract, Insert, Inspect, Lift, Open, Point, Press, Pull, PullAndHold, Push, PushAndHold, Release]"
